Date,Open,High,Low,Close,Volume,days since 2020_Feb_03
2021-02-03,112.01,113.4,85.25,92.41,42698512,366
2021-02-02,140.76,158.0,74.22,90.0,78183070,365
2021-02-01,316.56,322.0,212.0,225.0,37382152,364
2021-01-29,379.71,413.98,250.0,325.0,50566059,361
2021-01-28,265.0,483.0,112.25,193.6,58815809,360
2021-01-27,354.83,380.0,249.0,347.51,93396672,359
2021-01-26,88.56,150.0,80.2,147.98,178588000,358
2021-01-25,96.73,159.18,61.13,76.79,177874000,357
2021-01-22,42.59,76.76,42.32,65.01,197157906,354
2021-01-21,39.23,44.75,37.0,43.03,57079754,353
2021-01-20,37.37,41.19,36.06,39.12,33471789,352
2021-01-19,41.55,45.52,36.64,39.36,74721922,351
2021-01-15,38.49,40.75,34.01,35.5,46866359,347
2021-01-14,38.09,43.06,33.05,39.91,93717406,346
2021-01-13,20.42,38.65,20.03,31.4,144501703,345
2021-01-12,19.96,20.4,19.32,19.95,7060665,344
2021-01-11,19.41,20.65,19.01,19.94,14927610,343
2021-01-08,18.18,18.3,17.08,17.69,6481960,340
2021-01-07,18.47,19.45,18.02,18.08,6129276,339
2021-01-06,17.34,18.98,17.33,18.36,6056248,338
2021-01-05,17.35,18.08,17.23,17.37,4961457,337
2021-01-04,19.0,19.1,17.15,17.25,10022470,336
2020-12-31,19.25,19.8,18.8,18.84,6922652,332
2020-12-30,19.38,20.0,18.85,19.26,5934391,331
2020-12-29,20.82,21.07,18.56,19.38,9241441,330
2020-12-28,21.31,21.97,20.35,20.99,8965858,329
2020-12-24,21.01,21.48,19.95,20.15,6262174,325
2020-12-23,20.17,22.35,19.13,20.57,25830260,324
2020-12-22,16.22,20.04,16.15,19.46,30687721,323
2020-12-21,15.81,16.35,15.28,15.53,9876128,322
2020-12-18,15.78,16.3,15.18,15.63,16618779,319
2020-12-17,13.96,14.98,13.59,14.83,8194902,318
2020-12-16,13.96,14.31,13.58,13.85,5865123,317
2020-12-15,12.78,14.02,12.48,13.85,8192856,316
2020-12-14,13.34,13.43,12.14,12.72,10007090,315
2020-12-11,13.91,14.0,13.02,13.31,7496868,312
2020-12-10,13.12,14.41,13.05,14.12,7558922,311
2020-12-09,13.92,14.73,13.23,13.66,24357939,310
2020-12-08,16.37,17.21,15.93,16.94,16120160,309
2020-12-07,17.0,17.5,16.22,16.35,7386258,308
2020-12-04,16.3,17.29,16.26,16.9,8972672,305
2020-12-03,16.48,16.64,15.87,16.12,6294965,304
2020-12-02,15.7,16.68,15.38,16.58,7883380,303
2020-12-01,17.11,17.4,15.76,15.8,12666030,302
2020-11-30,18.17,19.42,16.56,16.56,31983500,301
2020-11-27,15.29,16.74,14.88,16.08,12504200,298
2020-11-25,13.6,15.25,13.42,14.75,8860092,296
2020-11-24,14.23,14.26,13.3,13.67,7186710,295
2020-11-23,12.9,14.12,12.67,13.9,9607973,294
2020-11-20,12.55,13.46,12.54,12.71,8402347,291
2020-11-19,11.6,12.79,11.45,12.46,11787610,290
2020-11-18,11.8,12.04,11.56,11.57,3169222,289
2020-11-17,11.65,11.92,11.23,11.63,6678176,288
2020-11-16,11.16,12.66,10.72,12.06,9774824,287
2020-11-13,11.36,11.55,11.0,11.01,3546171,284
2020-11-12,11.74,11.87,10.97,11.13,4355892,283
2020-11-11,11.5,11.95,11.21,11.75,4882569,282
2020-11-10,11.5,11.66,10.83,11.1,3825963,281
2020-11-09,12.76,12.93,11.25,11.49,6244865,280
2020-11-06,11.52,12.17,11.32,11.86,5518243,277
2020-11-05,11.27,11.84,11.06,11.45,4705245,276
2020-11-04,11.76,11.77,10.61,10.91,5807871,275
2020-11-03,10.75,11.86,10.63,11.57,7454472,274
2020-11-02,10.82,11.09,10.5,10.75,5227011,273
2020-10-30,11.64,11.64,10.36,10.47,11562370,270
2020-10-29,11.88,12.25,11.68,11.73,4165843,269
2020-10-28,12.27,13.05,11.78,11.82,6388580,268
2020-10-27,13.71,13.71,12.36,12.69,7231006,267
2020-10-26,14.93,15.45,13.26,13.45,13376270,266
2020-10-23,15.05,15.38,14.55,15.0,6507324,263
2020-10-22,14.2,15.87,14.19,14.91,16212230,262
2020-10-21,13.9,14.42,13.8,14.1,5361928,261
2020-10-20,14.03,14.14,13.67,13.86,6603951,260
2020-10-19,13.44,14.5,13.38,13.91,13169070,259
2020-10-16,13.77,13.9,13.08,13.31,11651580,256
2020-10-15,11.99,15.1,11.99,13.83,39894820,255
2020-10-14,12.67,12.68,12.05,12.25,10776760,254
2020-10-13,11.73,12.42,11.65,11.88,10179710,253
2020-10-12,11.66,12.77,11.4,11.8,23655699,252
2020-10-09,12.83,14.8,11.9,12.02,77152781,249
2020-10-08,9.54,13.64,9.19,13.49,76453562,248
2020-10-07,9.23,9.56,9.17,9.36,3308644,247
2020-10-06,9.56,9.84,9.1,9.13,4535421,246
2020-10-05,9.44,9.59,9.25,9.46,2804969,245
2020-10-02,9.38,9.78,9.3,9.39,4340484,242
2020-10-01,10.09,10.25,9.69,9.77,4554055,241
2020-09-30,10.25,10.76,10.06,10.2,6079033,240
2020-09-29,10.0,10.65,9.93,10.35,5244339,239
2020-09-28,10.16,10.26,9.55,10.09,6764323,238
2020-09-25,9.19,10.18,9.1,10.02,7515157,235
2020-09-24,9.71,9.81,9.01,9.14,7938838,234
2020-09-23,10.6,10.86,9.92,10.04,10651150,233
2020-09-22,10.45,11.17,9.9,10.56,34752480,232
2020-09-21,9.35,9.6,8.38,8.75,7639806,231
2020-09-18,9.2,9.77,8.91,9.47,17407510,228
2020-09-17,8.57,9.77,8.41,9.2,17026721,227
2020-09-16,7.03,9.04,7.03,8.68,19346510,226
2020-09-15,6.86,7.26,6.69,7.09,5743489,225
2020-09-14,6.8,7.0,6.43,6.91,10118970,224
2020-09-11,6.26,6.33,5.87,6.09,6061190,221
2020-09-10,6.65,6.95,6.19,6.23,15558280,220
2020-09-09,7.96,7.99,7.31,7.35,9068082,219
2020-09-08,7.55,8.28,7.48,7.7,9816620,218
2020-09-04,7.78,7.92,7.17,7.65,7661994,214
2020-09-03,7.88,8.45,7.24,7.82,14344500,213
2020-09-02,7.8,8.05,7.11,7.71,13011110,212
2020-09-01,7.3,7.82,6.77,7.65,23211051,211
2020-08-31,5.77,7.15,5.69,6.68,37976000,210
2020-08-28,5.3,5.57,5.22,5.39,4236926,207
2020-08-27,5.11,5.38,5.02,5.25,3384658,206
2020-08-26,4.97,5.22,4.92,5.11,2779664,205
2020-08-25,4.88,5.25,4.88,4.98,2998678,204
2020-08-24,5.1,5.13,4.56,4.87,4585366,203
2020-08-21,4.6,5.6,4.6,5.03,10642590,200
2020-08-20,4.62,4.68,4.51,4.61,2441184,199
2020-08-19,4.8,4.84,4.64,4.72,2612583,198
2020-08-18,4.61,4.87,4.44,4.81,3834840,197
2020-08-17,4.78,4.78,4.56,4.63,2370970,196
2020-08-14,4.6,4.83,4.55,4.75,3474692,193
2020-08-13,4.52,4.71,4.5,4.64,2128313,192
2020-08-12,4.4,4.63,4.36,4.52,3057594,191
2020-08-11,4.43,4.57,4.34,4.35,3139105,190
2020-08-10,4.2,4.57,4.18,4.33,4561772,189
2020-08-07,4.39,4.4,4.06,4.16,3341099,186
2020-08-06,4.6,4.66,4.38,4.43,1901224,185
2020-08-05,4.5,4.76,4.25,4.63,4925697,184
2020-08-04,4.13,4.74,4.13,4.43,10361360,183
2020-08-03,4.03,4.25,4.0,4.15,2518010,182
2020-07-31,4.06,4.16,3.99,4.01,1879553,179
2020-07-30,4.0,4.23,3.97,4.1,2398485,178
2020-07-29,3.94,4.18,3.92,4.06,2879626,177
2020-07-28,3.96,4.05,3.92,3.94,4555392,176
2020-07-27,4.02,4.12,3.95,4.01,2472696,175
2020-07-24,4.06,4.23,4.01,4.03,2216295,172
2020-07-23,4.09,4.31,4.06,4.11,3237550,171
2020-07-22,4.02,4.12,3.92,4.11,2523547,170
2020-07-21,3.9,4.09,3.88,4.01,3341012,169
2020-07-20,3.95,4.06,3.77,3.85,3401088,168
2020-07-17,4.16,4.23,3.94,3.96,3066549,165
2020-07-16,4.19,4.2,4.09,4.17,1330461,164
2020-07-15,4.13,4.29,4.13,4.19,1474126,163
2020-07-14,4.22,4.31,4.07,4.08,2261589,162
2020-07-13,4.35,4.55,4.26,4.26,4216265,161
2020-07-10,4.2,4.38,4.18,4.34,1410828,158
2020-07-09,4.27,4.32,4.13,4.21,1992621,157
2020-07-08,4.1,4.29,4.03,4.26,2052829,156
2020-07-07,4.2,4.25,4.06,4.09,2456970,155
2020-07-06,4.31,4.34,4.19,4.24,2140879,154
2020-07-02,4.49,4.51,4.29,4.29,1887751,150
2020-07-01,4.31,4.5,4.31,4.44,2304101,149
2020-06-30,4.33,4.51,4.2,4.34,3889029,148
2020-06-29,4.35,4.52,4.3,4.38,2131330,147
2020-06-26,4.48,4.5,4.27,4.35,3801155,144
2020-06-25,4.33,4.54,4.3,4.46,2450936,143
2020-06-24,4.83,4.84,4.38,4.41,2976209,142
2020-06-23,4.95,4.99,4.8,4.83,3205372,141
2020-06-22,4.79,4.95,4.72,4.87,3178966,140
2020-06-19,4.95,5.08,4.69,4.88,7365867,137
2020-06-18,4.67,4.95,4.65,4.95,3423827,136
2020-06-17,4.54,4.83,4.53,4.76,3593466,135
2020-06-16,4.95,4.95,4.51,4.64,3123535,134
2020-06-15,4.5,4.77,4.42,4.69,3910385,133
2020-06-12,4.6,4.78,4.39,4.72,4378192,130
2020-06-11,4.64,4.9,4.18,4.37,6235993,129
2020-06-10,4.78,5.53,4.68,5.07,10606370,128
2020-06-09,5.0,5.0,4.55,4.96,8073448,127
2020-06-08,4.28,5.14,4.27,5.01,10133660,126
2020-06-05,4.29,4.41,4.09,4.14,6274428,123
2020-06-04,4.44,4.72,4.37,4.47,3514299,122
2020-06-03,4.24,4.52,4.2,4.44,3037424,121
2020-06-02,4.27,4.31,4.06,4.18,2369780,120
2020-06-01,4.12,4.36,4.02,4.13,2618424,119
2020-05-29,4.33,4.42,4.05,4.06,3973540,116
2020-05-28,4.75,4.76,4.3,4.33,2184367,115
2020-05-27,4.57,4.71,4.36,4.69,3146603,114
2020-05-26,4.34,4.61,4.33,4.42,3545926,113
2020-05-22,4.46,4.49,4.13,4.18,2379851,109
2020-05-21,4.45,4.65,4.4,4.44,1971906,108
2020-05-20,4.5,4.69,4.34,4.43,2543609,107
2020-05-19,4.58,4.75,4.37,4.44,1840732,106
2020-05-18,4.4,4.63,4.36,4.58,2371694,105
2020-05-15,4.05,4.45,4.04,4.22,1940704,102
2020-05-14,4.15,4.19,3.96,4.13,2004868,101
2020-05-13,4.54,4.54,4.07,4.21,2882877,100
2020-05-12,4.78,4.92,4.46,4.54,2639157,99
2020-05-11,4.92,4.96,4.75,4.76,1699158,98
2020-05-08,4.88,5.19,4.82,4.98,2353661,95
2020-05-07,4.83,4.94,4.65,4.87,2501195,94
2020-05-06,5.4,5.4,4.9,4.93,3369640,93
2020-05-05,5.55,5.63,5.35,5.39,2105919,92
2020-05-04,5.84,5.93,5.4,5.48,4068105,91
2020-05-01,5.65,6.18,5.45,6.05,4005598,88
2020-04-30,5.87,5.98,5.64,5.73,2173530,87
2020-04-29,5.83,6.09,5.45,6.04,3370045,86
2020-04-28,5.92,6.04,5.06,5.64,5200189,85
2020-04-27,4.85,5.99,4.81,5.82,7275138,84
2020-04-24,4.78,4.85,4.66,4.77,2236544,81
2020-04-23,4.75,4.89,4.58,4.7,2265853,80
2020-04-22,5.14,5.17,4.83,4.89,2678133,79
2020-04-21,5.23,5.3,4.76,4.78,4142050,78
2020-04-20,4.85,5.9,4.78,5.61,6085011,77
2020-04-17,5.22,5.28,4.43,4.88,5653188,74
2020-04-16,5.12,5.44,4.88,5.03,3371921,73
2020-04-15,5.66,5.67,4.9,5.27,7499854,72
2020-04-14,5.21,6.47,5.14,5.95,13506630,71
2020-04-13,4.25,4.76,4.16,4.74,6844501,70
2020-04-09,3.6,4.25,3.49,3.89,5908916,66
2020-04-08,3.23,3.67,3.2,3.41,2884528,65
2020-04-07,3.39,3.44,3.1,3.27,2836859,64
2020-04-06,2.86,3.2,2.83,3.09,3331070,63
2020-04-03,2.85,2.94,2.57,2.8,3830761,60
2020-04-02,3.26,3.35,2.85,2.85,4064339,59
2020-04-01,3.45,3.49,3.12,3.25,4568695,58
2020-03-31,3.63,3.8,3.5,3.5,2304132,57
2020-03-30,4.22,4.27,3.65,3.65,3350571,56
2020-03-27,4.94,5.09,4.15,4.22,7024763,53
2020-03-26,4.24,4.71,4.24,4.41,6210979,52
2020-03-25,4.15,4.49,4.04,4.17,3592059,51
2020-03-24,3.95,4.21,3.89,4.16,6805659,50
2020-03-23,3.58,3.86,3.5,3.81,6009784,49
2020-03-20,4.08,4.08,3.65,3.76,7722194,46
2020-03-19,3.71,4.2,3.55,4.19,5039539,45
2020-03-18,4.1,4.25,3.5,3.77,3651709,44
2020-03-17,4.4,4.65,4.11,4.23,3562210,43
2020-03-16,3.93,4.57,3.9,4.37,4866696,42
2020-03-13,4.13,4.65,3.85,4.59,5787211,39
2020-03-12,3.7,4.04,3.48,3.98,5123363,38
2020-03-11,4.14,4.25,4.0,4.14,4414196,37
2020-03-10,3.94,4.26,3.8,4.23,4863169,36
2020-03-09,3.59,3.97,3.5,3.7,2732022,35
2020-03-06,3.84,4.07,3.76,3.92,2096803,32
2020-03-05,3.7,3.99,3.59,3.96,3599627,31
2020-03-04,3.71,3.83,3.46,3.77,4257629,30
2020-03-03,3.88,3.89,3.5,3.63,4282456,29
2020-03-02,3.6,3.85,3.39,3.83,3208428,28
2020-02-28,3.34,3.72,3.34,3.6,4692197,25
2020-02-27,3.23,3.63,3.18,3.47,3879480,24
2020-02-26,3.58,3.62,3.36,3.39,4725372,23
2020-02-25,3.77,3.79,3.55,3.56,4447956,22
2020-02-24,3.9,3.93,3.7,3.7,3566289,21
2020-02-21,4.12,4.18,3.99,4.04,1695693,18
2020-02-20,4.16,4.3,4.11,4.14,1562341,17
2020-02-19,4.06,4.27,3.92,4.15,2593092,16
2020-02-18,4.01,4.08,3.96,4.06,1467612,15
2020-02-14,4.11,4.19,4.02,4.02,1582660,11
2020-02-13,4.12,4.26,4.07,4.11,2081693,10
2020-02-12,4.13,4.51,4.07,4.19,4820604,9
2020-02-11,3.98,4.24,3.95,4.02,3415023,8
2020-02-10,3.85,4.1,3.74,3.94,2777042,7
2020-02-07,4.11,4.13,3.77,3.81,2742281,4
2020-02-06,4.2,4.3,4.14,4.14,1510303,3
2020-02-05,4.15,4.41,4.14,4.18,2641722,2
2020-02-04,4.03,4.25,3.97,4.07,3563061,1
2020-02-03,3.88,3.98,3.85,3.95,2026199,0
